PHARE DE POINTE AMPHITRITE: MOYENNES MENSUELLES DE LA SALINITÉ (USP) DE LA SURFACE DE LA MER,,,,,,,,,,,,
ANNÉE,JANVIER,FÉVRIER,MARS,AVRIL,MAI,JUIN,JUILLET,AOÛT,SEPTEMBRE,OCTOBRE,NOVEMBRE,DÉCEMBRE
1934,999.99,999.99,999.99,999.99,999.99,999.99,999.99,30.71,30.97,30.93,28.24,29.14
1935,27.22,27.53,28.31,29.51,31.48,31.04,30.78,31.22,30.68,30.38,30.42,29.48
1936,28.60,30.23,29.69,30.52,30.57,29.30,29.26,31.16,30.70,30.85,31.26,29.66
1937,30.56,30.46,28.97,29.40,30.00,30.02,31.28,30.69,31.22,29.35,28.27,28.73
1938,28.68,28.57,29.09,28.48,31.25,31.92,31.76,31.79,31.77,30.73,30.40,29.50
1939,27.88,28.42,999.99,999.99,999.99,999.99,31.62,31.09,31.03,30.43,26.96,28.72
1940,28.80,28.24,27.94,29.62,29.89,31.65,31.37,31.44,30.74,28.59,28.27,28.83
1941,28.63,28.51,28.77,30.54,29.04,30.82,31.42,31.73,30.18,28.23,28.90,27.99
1942,28.39,29.06,29.43,29.74,30.33,30.59,30.24,31.43,31.41,29.72,29.64,27.52
1943,29.43,28.76,29.52,27.32,30.54,31.34,31.62,31.06,30.84,30.01,29.93,29.41
1944,29.19,29.97,30.37,29.96,31.10,32.35,32.36,32.12,31.27,30.41,27.60,28.89
1945,29.15,29.51,29.89,30.20,29.64,31.63,31.53,31.89,30.71,30.30,29.15,28.57
1946,27.87,28.54,28.10,28.21,30.44,29.44,30.13,30.96,30.94,30.27,30.44,28.00
1947,28.54,28.17,29.08,29.42,30.43,30.29,29.32,31.08,31.21,29.05,30.11,29.08
1948,28.19,28.10,29.48,29.38,28.76,30.52,30.45,30.43,28.24,29.01,29.31,28.52
1949,29.90,30.27,28.55,29.14,29.15,31.33,31.61,30.22,31.07,30.22,29.50,28.86
1950,29.39,27.00,26.67,28.00,30.07,30.09,30.39,29.63,30.95,29.02,27.25,27.16
1951,28.07,27.14,29.45,30.64,31.03,31.08,31.12,31.78,31.53,30.26,29.57,29.60
1952,29.96,27.38,30.09,30.48,30.47,30.54,31.28,31.24,31.36,30.99,29.90,28.79
1953,28.08,27.97,30.39,30.41,29.51,31.16,31.16,30.41,30.73,29.02,28.62,28.54
1954,29.16,28.43,28.10,30.10,31.75,30.84,30.22,30.05,30.23,29.87,27.79,27.89
1955,29.19,29.57,31.17,29.19,31.04,30.69,31.11,30.79,30.87,29.82,28.56,28.64
1956,27.89,28.22,29.37,29.83,30.54,28.60,30.30,31.03,30.96,28.24,27.79,28.17
1957,28.98,30.03,27.83,29.27,30.37,30.56,29.92,30.32,29.74,30.87,29.80,28.50
1958,27.25,27.82,27.80,28.85,30.88,31.14,31.22,31.24,29.86,28.92,28.55,27.04
1959,28.50,28.59,28.60,29.18,30.09,30.08,31.20,31.32,30.15,30.14,29.88,28.09
1960,29.24,28.40,29.74,27.13,28.25,30.61,31.57,30.74,30.21,29.21,28.63,28.25
1961,27.80,26.90,27.89,29.16,29.26,30.84,30.69,31.40,30.72,29.88,29.65,27.17
1962,27.54,28.75,30.60,29.85,29.82,31.31,31.97,30.01,30.98,28.48,28.27,28.14
1963,28.99,28.46,29.19,28.53,30.30,31.60,30.61,31.27,30.93,28.88,27.87,27.21
1964,29.34,30.75,30.68,31.16,30.34,30.64,28.54,29.96,30.04,29.58,29.65,29.78
1965,27.62,28.16,29.58,30.72,31.00,31.80,32.05,31.58,31.40,26.66,27.76,28.50
1966,27.45,28.99,27.98,29.47,31.48,30.43,31.06,31.21,30.51,29.24,29.24,26.52
1967,27.09,28.14,28.07,28.90,30.68,30.95,31.25,31.39,30.66,27.44,28.40,29.66
1968,27.55,28.60,26.96,29.84,30.60,30.48,30.62,30.00,29.22,28.41,28.19,27.89
1969,28.42,28.21,28.78,27.89,29.62,30.22,31.24,31.26,29.02,28.80,27.82,29.40
1970,29.43,27.92,28.94,30.46,30.77,32.05,31.63,31.70,31.61,30.55,30.05,28.82
1971,27.54,27.62,28.22,28.24,30.19,29.51,30.34,30.50,29.25,28.59,28.05,28.31
1972,29.02,27.46,25.16,27.81,29.90,30.98,28.95,30.89,30.55,30.66,29.62,29.11
1973,27.71,28.86,29.11,30.43,30.70,29.68,31.18,31.58,31.23,29.58,28.23,27.69
1974,28.24,26.51,27.30,28.10,28.80,30.26,29.35,29.94,30.15,30.34,29.14,27.94
1975,28.72,28.40,28.62,30.14,30.70,30.88,31.46,30.10,30.13,28.14,27.17,27.96
1976,27.06,28.01,27.69,28.76,30.09,30.16,29.74,29.50,29.32,29.05,28.97,28.83
1977,29.24,29.27,28.83,29.10,29.95,30.58,31.56,31.22,30.59,30.46,28.44,27.25
1978,28.10,28.68,29.49,29.57,30.27,30.02,31.68,30.82,28.88,30.02,29.08,30.31
1979,30.84,28.72,28.31,30.44,30.91,31.39,31.25,31.45,30.04,30.42,29.63,28.98
1980,28.31,28.81,28.09,29.35,30.15,30.81,30.85,30.90,29.93,30.25,28.13,26.78
1981,28.16,28.57,28.60,28.80,29.43,29.40,30.57,30.40,29.91,29.04,27.79,28.14
1982,28.46,27.05,27.93,27.45,30.32,30.76,30.44,30.74,29.69,29.27,28.17,28.88
1983,27.48,28.15,26.89,28.70,29.31,29.53,29.27,29.85,29.78,29.56,27.97,28.23
1984,27.51,28.21,27.65,27.89,28.24,30.12,30.31,30.09,29.51,27.93,28.18,28.06
1985,29.88,29.68,29.71,29.50,29.30,30.49,30.72,31.17,30.64,29.82,28.76,29.63
1986,27.76,28.15,26.49,28.53,28.67,29.29,29.71,30.72,30.29,30.55,29.81,27.51
1987,27.24,27.40,27.58,29.01,29.89,29.79,30.35,30.68,30.83,30.89,30.06,28.11
1988,29.27,27.85,28.72,28.67,28.02,29.58,31.06,30.90,30.56,29.52,28.78,28.57
1989,28.09,28.87,28.57,27.73,30.60,30.57,30.21,31.00,31.04,29.97,28.69,28.50
1990,29.54,28.53,28.41,29.83,31.11,30.13,30.67,31.11,30.91,29.85,27.37,27.89
1991,28.34,26.77,28.64,29.32,30.02,31.11,30.73,29.54,29.88,30.73,28.88,28.68
1992,27.58,27.00,29.08,29.70,30.62,30.85,31.03,30.84,30.74,29.82,28.18,29.15
1993,29.02,28.18,29.25,27.93,28.01,29.50,30.67,30.49,30.94,31.01,30.17,29.06
1994,28.17,28.74,27.54,29.29,30.08,30.06,31.19,31.53,30.64,30.43,29.29,28.42
1995,28.10,26.66,27.71,29.54,31.10,31.32,31.17,30.81,31.02,28.90,27.04,26.71
1996,27.22,28.54,28.59,28.41,30.19,31.68,31.68,31.88,31.04,29.93,29.13,29.09
1997,27.32,28.90,27.84,27.39,28.22,28.81,30.30,30.47,29.79,29.35,28.86,28.77
1998,28.81,28.66,29.00,30.37,31.31,31.18,31.12,31.69,31.56,30.29,29.53,27.77
1999,27.76,28.13,28.38,30.06,31.11,31.38,31.47,31.04,31.03,30.78,29.14,28.19
2000,28.90,28.84,29.42,30.74,29.08,30.83,31.67,31.25,31.00,30.23,30.29,29.63
2001,29.40,30.18,30.88,30.78,30.95,32.01,32.38,31.14,31.26,30.26,28.54,28.41
2002,27.77,27.53,29.49,30.03,31.19,30.86,31.07,31.16,30.75,31.50,28.48,29.51
2003,28.08,28.40,28.31,26.70,29.99,31.03,31.33,31.59,31.12,29.10,29.39,28.44
2004,27.74,28.31,28.68,29.51,30.67,31.20,31.49,31.19,30.50,29.77,27.67,28.27
2005,27.36,28.54,29.40,28.15,28.89,30.32,29.93,30.83,30.48,28.20,27.54,999.99
2006,26.87,25.47,28.99,28.41,30.70,30.16,31.10,31.47,30.82,30.95,29.88,28.04
2007,26.98,27.06,25.51,28.27,29.42,29.88,29.61,30.00,30.29,999.99,24.64,25.80
2008,26.09,26.98,25.87,27.25,28.12,999.99,31.57,31.09,31.21,29.49,27.85,28.52
2009,27.43,29.43,28.88,30.09,999.99,999.99,999.99,30.80,29.95,29.96,27.40,27.26
2010,27.44,27.04,28.56,28.28,29.48,29.56,30.13,30.30,29.49,31.58,27.70,28.73
2011,27.97,28.49,29.20,29.53,30.49,31.81,31.78,31.68,31.51,28.87,28.87,27.69
2012,27.56,27.26,28.02,26.94,28.74,29.55,30.04,30.17,30.06,29.37,28.21,27.75
2013,28.54,29.13,27.44,28.93,29.30,29.54,30.40,30.09,30.06,29.07,29.50,29.82
2014,29.04,29.33,28.47,27.56,28.12,30.59,30.60,31.09,30.71,30.32,28.00,28.54
2015,28.92,27.90,28.76,29.34,31.18,31.86,31.81,31.72,30.81,30.74,29.74,29.67
2016,29.79,27.43,28.82,30.31,31.62,31.76,31.70,31.54,30.90,29.93,27.92,29.68
2017,30.09,29.01,27.45,27.19,29.01,30.19,30.78,30.77,30.82,30.50,30.24,28.91
2018,29.14,28.32,28.79,28.42,30.06,30.54,30.77,31.13,29.71,30.28,27.88,28.03
2019,27.24,29.62,30.21,29.21,29.85,30.63,30.27,29.71,29.34,28.84,29.00,28.90
2020,27.95,27.62,28.77,29.25,28.76,29.39,29.32,28.84,29.04,28.52,28.20,27.46
2021,26.65,28.25,27.75,28.85,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99
