PHARE DE L'ÎLE MCINNES: MOYENNES MENSUELLES DE LA SALINITÉ (USP) DE LA SURFACE DE LA MER,,,,,,,,,,,,
ANNÉE,JANVIER,FÉVRIER,MARS,AVRIL,MAI,JUIN,JUILLET,AOÛT,SEPTEMBRE,OCTOBRE,NOVEMBRE,DÉCEMBRE
1954,999.99,999.99,999.99,999.99,999.99,999.99,29.44,29.50,29.53,999.99,999.99,999.99
1955,29.69,30.10,31.15,31.15,31.32,31.08,30.60,29.98,30.35,30.58,30.21,30.96
1956,31.55,31.54,31.50,31.20,31.06,30.55,30.41,30.76,30.69,29.99,28.98,30.24
1957,29.74,31.33,31.72,31.12,30.79,30.65,28.98,29.69,30.14,31.16,30.01,29.94
1958,29.30,30.23,30.61,30.81,31.03,31.08,31.32,30.50,30.27,29.08,29.81,30.73
1959,30.26,30.60,30.91,30.72,30.40,29.97,30.33,30.56,29.72,30.67,30.25,30.55
1960,30.56,30.95,31.11,30.32,30.62,30.53,30.28,30.46,29.13,29.53,29.03,30.30
1961,30.34,30.52,30.32,30.09,30.58,30.84,30.82,31.14,29.49,30.29,29.88,31.12
1962,30.47,29.56,31.29,31.55,31.20,31.03,31.08,30.00,30.54,29.74,29.59,29.01
1963,29.42,30.24,30.47,30.81,31.08,31.26,30.56,31.02,30.54,29.34,29.21,29.83
1964,30.17,30.10,30.47,30.80,31.24,30.30,29.10,29.53,30.13,28.77,28.37,30.91
1965,31.16,30.52,29.98,31.24,31.15,31.44,31.39,31.23,31.22,30.22,28.41,30.50
1966,30.87,30.80,30.84,30.25,30.50,29.33,29.43,29.63,29.74,30.08,29.36,30.53
1967,30.20,30.38,30.38,30.91,30.29,30.27,29.36,29.57,29.14,28.67,28.70,29.96
1968,30.26,29.85,29.76,27.79,29.81,30.51,29.40,30.59,30.05,29.55,28.69,29.62
1969,30.73,31.31,31.28,30.86,30.60,29.79,30.00,28.76,29.13,29.12,29.96,28.39
1970,30.12,30.56,30.87,30.58,29.98,30.01,30.25,30.00,29.79,30.01,30.25,31.35
1971,31.30,29.53,30.63,30.63,31.01,30.46,30.05,29.82,28.88,29.64,29.51,29.95
1972,30.73,30.81,29.95,29.28,28.48,28.70,28.62,29.55,29.98,29.78,29.66,30.54
1973,30.18,30.23,30.39,30.48,30.22,29.61,29.94,30.72,30.11,29.45,30.36,30.76
1974,31.01,30.63,30.49,30.35,29.67,29.62,28.72,29.83,30.08,29.74,29.99,30.86
1975,30.31,31.01,31.22,31.34,31.08,30.63,30.37,28.93,30.40,30.80,30.17,30.16
1976,30.10,30.11,30.42,30.11,29.99,28.62,28.07,28.08,27.78,29.15,29.08,29.10
1977,29.11,30.05,30.04,30.25,30.40,30.75,29.91,30.23,30.53,31.12,30.22,30.77
1978,31.26,31.29,31.04,30.69,31.43,31.31,31.84,30.10,30.09,30.26,29.86,30.72
1979,31.71,32.04,31.40,31.34,31.59,30.90,30.75,31.58,31.31,30.96,31.08,30.85
1980,30.77,31.07,31.55,31.60,31.29,31.87,31.63,31.49,31.16,30.16,30.52,30.07
1981,29.32,29.51,29.82,30.03,29.74,29.78,30.32,30.36,29.93,29.50,29.21,30.11
1982,30.39,30.62,30.22,30.42,30.63,30.39,30.27,30.75,29.61,30.23,29.87,30.44
1983,30.26,30.41,30.02,30.34,30.60,29.84,29.60,29.91,30.14,30.42,29.98,30.91
1984,30.43,29.64,30.05,30.33,30.55,30.87,29.35,30.21,29.14,29.87,30.13,30.16
1985,30.48,30.45,30.10,30.37,29.98,30.39,30.63,31.02,31.24,31.17,29.83,31.27
1986,30.94,30.75,30.28,29.85,29.70,29.87,29.79,30.52,30.64,30.47,30.59,30.27
1987,30.00,29.78,29.71,29.95,30.18,29.69,29.98,30.82,30.57,29.83,28.42,29.65
1988,30.57,29.99,30.30,30.41,30.89,29.89,30.08,29.77,30.48,30.49,29.65,29.42
1989,30.45,30.79,31.78,31.41,30.97,30.75,30.59,30.99,30.95,30.78,29.39,29.29
1990,29.57,30.49,30.56,31.05,30.95,31.14,30.55,31.61,31.31,31.34,29.80,30.91
1991,31.51,31.39,31.70,31.77,31.98,31.85,31.17,31.43,31.04,30.22,30.43,30.31
1992,30.72,30.67,31.26,31.80,31.89,31.98,31.92,31.86,32.38,30.74,31.65,31.86
1993,32.42,32.78,32.67,32.60,32.24,31.70,999.99,31.42,31.73,31.78,30.07,30.67
1994,30.43,31.10,31.32,30.48,31.42,31.03,31.68,31.55,31.23,30.49,31.00,31.04
1995,31.61,31.73,31.32,31.49,31.77,32.01,31.89,30.26,31.15,31.47,31.10,30.79
1996,29.73,30.88,31.07,30.85,30.89,31.17,31.21,31.40,29.70,30.65,30.10,31.42
1997,31.46,30.80,30.84,30.88,30.13,29.75,29.71,30.18,30.75,30.31,28.64,29.89
1998,29.85,30.89,30.83,30.86,30.56,31.01,30.70,30.67,30.33,30.21,30.22,30.42
1999,30.08,30.79,30.70,30.54,30.91,29.91,29.58,30.41,29.73,30.91,30.84,30.26
2000,30.72,31.52,32.17,31.58,31.34,31.47,31.25,30.85,30.21,30.15,29.89,30.35
2001,31.13,30.40,30.03,30.90,30.24,30.75,999.99,999.99,30.25,29.53,28.49,28.86
2002,29.68,30.13,31.10,30.06,30.41,29.60,28.71,30.34,29.14,28.97,29.55,29.09
2003,29.67,29.58,29.98,29.09,29.48,29.31,29.36,29.55,29.34,29.38,29.06,30.05
2004,29.67,29.90,29.54,29.93,29.90,30.03,29.74,30.26,29.56,29.79,28.10,28.24
2005,29.24,28.24,29.35,29.33,29.77,29.96,29.24,29.51,28.86,28.53,27.72,28.77
2006,29.25,28.99,29.84,30.22,32.14,31.86,31.53,30.57,30.37,29.41,29.86,29.50
2007,30.83,30.82,999.99,29.80,30.69,30.39,31.61,32.02,30.82,30.03,29.77,27.98
2008,28.85,29.10,29.15,29.05,29.18,29.60,30.39,30.55,29.74,29.26,999.99,28.59
2009,28.56,28.65,28.62,28.94,999.99,30.77,31.06,31.16,29.84,29.20,28.70,28.45
2010,28.54,28.66,29.08,999.99,30.81,31.79,31.33,30.61,29.26,29.11,28.74,28.88
2011,28.61,28.66,999.99,999.99,999.99,30.25,30.01,999.99,999.99,29.03,28.79,28.59
2012,999.99,999.99,999.99,999.99,999.99,999.99,29.45,29.56,29.22,28.68,28.70,28.30
2013,28.65,28.63,28.67,28.70,28.93,999.99,999.99,29.81,999.99,30.72,30.24,30.12
2014,30.01,29.72,29.41,29.81,30.09,999.99,999.99,999.99,30.91,29.45,28.78,27.99
2015,28.01,28.07,28.65,29.00,28.79,999.99,999.99,999.99,999.99,29.42,999.99,999.99
2016,28.59,999.99,999.99,29.61,30.07,30.54,31.10,31.58,31.08,30.14,30.87,31.21
2017,31.40,30.64,30.58,29.78,29.65,29.75,30.55,30.90,29.63,29.69,31.18,30.68
2018,31.62,30.83,31.45,31.27,31.46,30.23,30.84,31.31,31.04,31.14,30.65,30.68
2019,31.04,31.10,31.74,999.99,31.73,31.71,31.64,31.36,31.40,31.17,31.04,30.05
2020,30.66,30.76,30.99,30.66,30.22,30.25,30.18,30.25,30.31,30.30,30.19,28.96
2021,999.99,30.48,30.48,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
