PHARE DE L'ÎLE KAINS: MOYENNES MENSUELLES DES TEMPÉRATURES ( C ) DE LA SURFACE DE LA MER,,,,,,,,,,,,,,,,
ANNÉE,JANVIER,FÉVRIER,MARS,AVRIL,MAI,JUIN,JUILLET,AOÛT,SEPTEMBRE,OCTOBRE,NOVEMBRE,DÉCEMBRE,,,,
1935,7.06,7.73,7.60,8.57,9.77,11.60,12.29,12.37,12.56,10.98,8.24,8.22,,,,
1936,7.65,6.61,7.01,8.18,10.27,12.96,15.43,13.82,12.25,11.60,9.15,8.37,,,,
1937,6.60,6.26,7.53,8.48,10.35,11.66,12.55,13.25,12.94,11.34,9.90,9.33,,,,
1938,8.33,7.61,8.25,9.43,10.50,11.36,12.05,12.29,13.88,11.96,8.95,7.36,,,,
1939,7.10,6.20,7.53,8.45,10.15,10.66,12.79,13.54,13.25,10.82,10.50,10.22,,,,
1940,9.80,8.96,9.17,10.37,11.23,12.51,12.95,14.20,14.35,12.51,10.65,9.60,,,,
1941,8.85,8.95,10.05,10.93,11.47,13.24,13.86,14.21,13.89,12.03,10.59,8.87,,,,
1942,8.86,8.76,8.45,9.43,10.85,12.25,13.63,13.74,12.58,11.90,9.10,7.76,,,,
1943,6.58,7.06,7.63,8.85,9.98,11.53,12.58,13.37,13.02,11.56,9.95,8.91,,,,
1944,8.21,8.20,8.20,8.95,10.22,11.68,12.68,13.13,13.05,12.58,10.49,9.77,,,,
1945,9.67,8.66,8.21,8.53,9.65,10.82,11.78,12.32,11.36,10.67,8.12,7.16,,,,
1946,7.41,7.15,7.54,7.99,10.24,12.03,13.16,13.03,12.60,10.45,7.98,6.84,,,,
1947,6.23,6.57,7.81,8.83,10.34,12.23,13.68,12.89,12.83,11.22,9.71,8.81,,,,
1948,7.77,7.19,7.37,8.24,9.98,11.65,12.35,12.66,12.67,11.00,8.96,7.11,,,,
1949,6.31,5.86,6.90,8.09,10.11,10.85,12.28,13.70,12.80,11.18,10.00,8.24,,,,
1950,6.21,5.64,6.58,7.36,8.67,11.18,12.19,13.27,12.45,10.98,8.98,9.36,,,,
1951,7.97,7.29,7.25,8.51,10.52,10.62,12.61,12.79,12.17,11.88,9.77,8.29,,,,
1952,7.06,7.01,7.63,7.98,9.33,10.40,11.13,12.80,12.42,11.87,10.13,8.43,,,,
1953,7.82,7.94,7.99,8.68,10.13,11.22,12.91,12.64,13.61,11.28,10.11,9.28,,,,
1954,7.77,7.60,7.83,8.39,9.81,11.25,11.99,12.68,14.20,11.39,10.50,9.23,,,,
1955,8.62,7.98,7.05,7.89,9.11,10.04,11.88,11.87,12.18,10.41,8.04,6.40,,,,
1956,6.27,6.30,6.54,7.95,9.57,11.24,11.98,13.11,13.58,11.15,9.28,7.99,,,,
1957,6.86,6.65,6.93,8.29,10.47,12.11,13.04,14.79,13.60,11.88,10.26,9.25,,,,
1958,8.77,9.04,9.04,9.74,11.22,13.01,13.07,13.47,13.07,11.23,9.36,8.43,,,,
1959,7.72,7.67,7.97,8.62,10.30,11.69,12.54,12.13,12.86,11.48,8.98,8.15,,,,
1960,7.19,7.55,7.32,8.54,10.22,10.78,11.54,13.05,12.68,11.14,9.53,8.62,,,,
1961,8.33,8.35,8.40,9.46,10.97,12.49,13.68,13.86,13.14,10.26,8.35,7.19,,,,
1962,7.07,7.41,7.39,8.79,9.73,11.60,12.35,12.87,12.19,11.46,10.47,9.15,,,,
1963,8.56,8.57,8.22,9.26,10.87,11.71,13.08,13.98,15.49,13.26,10.57,9.84,,,,
1964,8.85,8.58,8.28,8.73,9.25,12.12,12.63,13.39,11.94,11.04,9.03,7.54,,,,
1965,6.52,6.80,7.68,8.41,9.55,10.64,12.39,13.96,11.43,10.72,9.84,9.00,,,,
1966,8.29,8.31,7.92,8.89,9.64,11.18,12.65,12.59,13.28,11.38,8.97,8.12,,,,
1967,7.78,7.65,7.79,8.70,10.45,11.58,13.06,14.07,14.97,12.78,10.54,8.55,,,,
1968,7.40,7.11,8.14,8.45,10.56,12.09,13.13,13.25,13.03,10.59,9.46,8.06,,,,
1969,6.73,6.24,7.53,8.18,10.11,12.44,12.05,12.57,12.32,11.44,10.24,8.85,,,,
1970,7.47,7.78,8.10,8.31,9.46,10.70,11.55,12.22,11.46,9.92,8.25,6.42,,,,
1971,6.02,6.61,6.72,7.69,9.06,10.86,12.35,14.31,12.98,10.89,8.47,6.86,,,,
1972,5.81,5.84,6.60,7.62,9.50,11.29,12.88,13.26,11.58,10.00,8.62,7.20,,,,
1973,6.60,6.70,7.57,8.77,10.21,10.79,11.72,12.20,13.15,11.11,8.00,7.42,,,,
1974,6.37,7.27,7.33,8.60,9.93,10.88,12.74,12.63,13.82,11.27,9.25,8.40,,,,
1975,7.33,6.66,7.11,8.25,9.76,10.43,12.54,12.04,11.92,10.93,8.94,7.86,,,,
1976,7.24,6.90,7.18,8.26,9.73,10.74,12.35,12.95,13.76,11.99,9.88,8.86,,,,
1977,8.20,8.63,8.39,9.16,10.35,11.42,12.55,13.71,13.17,11.76,9.36,7.98,,,,
1978,7.78,8.38,8.94,9.97,10.70,12.70,12.60,14.13,14.18,12.76,9.68,8.22,,,,
1979,6.67,6.47,7.69,8.85,10.81,11.70,13.46,14.23,14.94,12.52,10.39,9.49,,,,
1980,8.13,8.23,8.64,9.10,10.78,12.16,13.28,12.27,12.51,12.36,10.55,9.14,,,,
1981,9.47,8.91,9.19,9.68,10.85,12.71,13.20,12.99,14.30,11.53,10.29,8.89,,,,
1982,7.47,7.29,7.75,8.53,9.89,11.81,12.79,13.41,13.40,11.21,9.17,8.39,,,,
1983,8.46,8.59,9.50,10.52,12.18,12.89,14.48,14.47,13.94,11.36,9.84,8.24,,,,
1984,8.55,8.48,8.88,9.16,10.52,11.36,12.81,14.17,13.64,11.22,9.13,7.95,,,,
1985,7.97,7.62,7.84,8.54,10.13,11.66,13.04,12.34,12.05,10.90,7.92,7.10,,,,
1986,7.15,6.79,8.36,8.86,10.14,11.81,12.50,12.76,12.96,12.18,10.22,8.50,,,,
1987,8.15,8.40,8.84,9.65,10.57,11.79,13.23,12.92,12.82,11.79,10.48,8.67,,,,
1988,8.00,8.04,8.18,8.90,10.42,11.42,12.36,11.93,12.04,11.64,9.78,8.57,,,,
1989,7.48,6.98,7.15,8.65,11.07,11.63,13.56,13.89,12.00,11.18,10.04,9.14,,,,
1990,8.12,7.08,7.84,9.32,10.39,12.50,13.63,14.61,13.73,11.06,9.25,7.44,,,,
1991,7.11,7.38,7.27,8.86,10.23,11.76,12.63,13.35,12.61,11.24,9.76,8.59,,,,
1992,8.02,8.45,9.60,10.34,11.39,12.91,13.31,13.76,12.64,11.83,9.99,8.25,,,,
1993,7.53,7.67,7.98,9.55,11.32,13.15,12.77,14.37,12.08,11.50,9.98,8.44,,,,
1994,8.48,7.82,8.48,9.82,11.02,12.99,13.10,16.15,14.62,11.05,8.91,7.84,,,,
1995,7.81,8.12,8.51,9.75,11.10,12.63,13.73,13.85,14.66,13.26,10.32,8.92,,,,
1996,8.29,8.14,8.59,9.63,10.74,11.94,13.43,13.44,14.42,11.80,9.96,7.75,,,,
1997,7.55,8.32,8.27,9.73,11.82,14.05,14.73,14.56,15.75,13.50,11.46,10.20,,,,
1998,8.83,9.19,9.69,10.43,11.52,12.20,13.89,14.39,13.60,11.37,10.28,8.95,,,,
1999,8.43,7.74,7.64,8.72,9.76,10.74,11.92,13.31,12.10,10.42,9.15,8.67,,,,
2000,7.96,7.67,8.12,9.35,10.20,11.78,13.00,13.39,13.21,11.43,9.47,8.15,,,,
2001,7.84,7.49,8.06,8.90,9.55,11.29,12.34,13.55,12.73,11.02,8.98,7.93,,,,
2002,7.92,7.39,7.48,8.83,10.02,11.83,13.56,13.02,13.64,10.53,10.14,9.02,,,,
2003,8.75,8.85,8.82,9.58,11.14,12.45,13.80,14.28,13.79,12.18,9.35,8.36,,,,
2004,7.99,8.33,8.46,9.53,11.65,13.16,14.72,15.33,14.03,11.42,9.61,8.58,,,,
2005,7.68,8.10,8.59,9.35,12.07,13.01,13.68,14.05,12.96,11.14,9.68,8.98,,,,
2006,8.35,7.90,8.09,9.31,10.84,12.99,13.96,12.80,12.30,10.36,8.62,7.84,,,,
2007,7.30,7.61,7.50,8.64,9.91,11.51,14.38,14.88,13.18,10.65,9.20,7.94,,,,
2008,7.10,7.08,7.29,7.88,9.40,10.72,12.05,13.73,12.18,10.89,9.51,7.59,,,,
2009,6.76,6.66,6.77,7.89,9.71,12.32,12.64,13.13,13.89,11.05,9.23,7.92,,,,
2010,8.29,8.49,8.66,9.33,10.27,11.54,12.03,13.09,13.45,12.10,9.80,8.27,,,,
2011,7.78,7.62,7.64,8.38,9.75,11.25,12.66,13.42,12.59,11.26,9.09,7.54,,,,
2012,6.76,6.69,7.04,8.21,9.38,11.07,12.35,13.21,12.44,10.49,8.90,8.05,,,,
2013,7.90,7.84,7.72,8.66,10.11,12.03,12.40,14.37,14.90,12.06,9.36,7.53,,,,
2014,7.29,6.42,7.26,8.60,12.05,12.11,13.92,14.24,13.92,13.44,10.54,9.77,,,,
2015,9.76,10.04,10.42,10.63,11.72,13.02,14.73,14.75,14.03,12.77,10.00,9.19,,,,
2016,7.72,9.03,9.63,10.79,11.93,13.06,13.89,13.09,13.38,11.64,10.40,9.97,,,,
2017,9.19,7.65,7.38,9.22,11.30,12.34,13.64,14.46,14.54,11.86,8.93,8.53,,,,
2018,8.09,7.72,8.44,9.16,11.64,12.86,13.75,14.02,13.63,11.81,10.57,9.70,,,,
2019,8.36,7.45,8.75,9.90,11.39,12.36,15.87,15.39,15.48,11.90,10.37,8.80,,,,
2020,7.96,7.75,8.00,9.59,11.29,12.38,13.13,14.12,14.76,13.01,9.97,8.51,,,,
2021,8.00,7.50,7.79,8.98,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,,,,
