PHARE DE ROCHERS RACE: MOYENNES MENSUELLES DES TEMPÉRATURES ( C ) DE LA SURFACE DE LA MER,,,,,,,,,,,,,,,,
ANNÉE,JANVIER,FÉVRIER,MARS,AVRIL,MAI,JUIN,JUILLET,AOÛT,SEPTEMBRE,OCTOBRE,NOVEMBRE,DÉCEMBRE,,,,
1921,999.99,7.13,7.39,7.75,8.53,9.57,10.31,10.53,10.35,9.88,9.21,8.25,,,,
1922,6.49,6.20,6.61,7.55,8.35,9.54,10.53,10.34,10.25,9.37,8.42,7.15,,,,
1923,7.11,6.46,6.71,7.64,8.61,9.37,10.38,10.60,10.63,9.67,8.72,7.96,,,,
1924,7.13,7.39,7.72,7.97,9.05,9.83,10.51,10.37,10.28,9.28,8.83,7.36,,,,
1925,6.66,6.91,7.36,8.07,9.22,10.17,11.16,10.86,10.24,9.27,8.39,8.20,,,,
1926,7.90,8.04,8.64,9.25,10.10,10.72,11.18,10.90,10.57,9.82,9.15,8.55,,,,
1927,7.65,7.44,7.83,8.07,8.86,9.80,10.57,10.91,10.41,9.70,8.67,7.60,,,,
1928,6.93,7.33,7.90,8.62,9.79,10.29,10.82,11.00,10.39,9.20,8.62,7.92,,,,
1929,7.16,6.41,7.13,7.86,9.07,9.83,10.82,10.82,10.81,9.86,8.84,7.88,,,,
1930,6.58,6.66,7.15,8.30,9.38,10.06,10.66,10.89,10.61,9.50,8.65,8.08,,,,
1931,7.90,7.90,8.25,8.85,9.90,10.62,11.57,11.18,10.73,9.66,8.64,7.75,,,,
1932,7.12,6.83,7.33,8.24,9.33,10.44,10.82,10.98,10.74,9.65,8.92,7.74,,,,
1933,7.14,6.73,7.12,8.08,9.14,10.26,10.59,11.53,10.12,9.68,8.64,7.72,,,,
1934,7.87,7.99,8.39,9.23,10.04,10.88,10.97,11.70,10.71,9.72,9.25,8.41,,,,
1935,7.29,7.27,7.51,7.81,9.21,10.20,10.58,10.59,10.77,9.71,8.23,8.15,,,,
1936,7.90,6.76,7.05,7.89,9.32,10.47,11.30,11.32,10.52,10.13,8.62,7.99,,,,
1937,6.62,6.49,7.73,8.74,9.95,10.92,11.77,11.53,10.91,9.93,8.51,8.19,,,,
1938,7.44,7.29,8.19,9.41,10.63,12.34,12.74,11.91,11.10,9.93,8.64,7.51,,,,
1939,7.42,6.67,7.13,8.64,10.32,11.43,12.20,11.15,11.47,9.75,999.99,8.58,,,,
1940,7.98,8.28,9.06,10.09,11.49,11.69,999.99,999.99,999.99,999.99,999.99,999.99,,,,
1941,999.99,999.99,999.99,999.99,10.07,10.54,11.29,11.05,10.66,9.97,9.07,8.60,,,,
1942,7.99,7.91,7.85,8.59,9.70,9.87,10.61,11.03,10.34,9.52,8.44,7.92,,,,
1943,6.83,6.71,7.16,8.25,8.89,10.03,10.35,10.68,10.39,9.62,9.06,8.13,,,,
1944,7.72,7.54,7.37,8.06,9.29,10.58,11.09,10.92,10.58,9.67,9.24,8.13,,,,
1945,7.87,7.79,7.64,8.02,8.87,9.86,10.16,10.58,10.09,9.52,8.18,8.10,,,,
1946,7.80,7.38,7.71,8.16,9.48,10.28,10.78,10.81,10.33,9.50,8.16,7.78,,,,
1947,7.13,7.08,7.77,8.47,9.53,10.48,10.67,11.00,10.57,9.92,9.12,7.96,,,,
1948,7.60,6.97,7.26,7.92,9.02,10.28,10.86,10.74,10.48,9.55,8.21,7.08,,,,
1949,6.15,6.13,6.97,8.31,9.45,10.20,10.37,10.30,10.52,9.54,8.77,7.88,,,,
1950,6.25,5.87,6.65,7.75,8.72,9.48,10.10,10.43,10.31,9.32,8.58,8.08,,,,
1951,7.53,6.95,6.72,8.12,9.25,10.31,10.45,11.09,10.93,9.58,8.53,7.76,,,,
1952,6.97,7.13,7.64,8.29,9.02,9.69,10.48,10.54,10.23,9.81,8.69,7.95,,,,
1953,7.85,7.96,7.69,8.16,9.33,9.82,10.64,11.07,10.62,9.94,9.35,8.56,,,,
1954,7.16,7.35,7.55,7.97,8.80,9.32,9.93,10.08,10.07,9.43,9.16,8.46,,,,
1955,7.53,7.20,6.78,7.52,8.42,9.38,9.81,10.26,10.00,9.00,7.58,6.70,,,,
1956,6.72,6.43,6.35,7.69,8.79,9.69,10.26,10.46,10.17,9.22,8.12,7.12,,,,
1957,6.39,6.24,7.25,8.13,9.38,10.10,10.35,10.51,10.59,9.82,8.90,8.35,,,,
1958,8.09,8.31,8.66,9.39,10.38,10.77,11.55,11.56,11.04,9.97,8.77,8.15,,,,
1959,7.63,7.45,7.93,9.12,9.77,10.50,11.32,11.08,10.51,9.73,8.37,7.82,,,,
1960,7.17,7.52,7.52,8.63,9.67,10.34,11.43,10.80,10.13,9.53,8.67,7.98,,,,
1961,7.99,8.21,8.41,8.86,9.41,10.36,11.00,11.32,10.67,9.45,8.30,7.51,,,,
1962,7.21,7.36,7.37,8.39,9.33,10.05,10.47,10.53,10.60,10.08,9.41,8.75,,,,
1963,7.53,7.55,7.87,8.50,9.68,10.25,10.50,10.85,10.62,10.32,9.99,8.76,,,,
1964,8.26,8.00,7.77,8.25,8.85,9.66,10.30,10.50,10.07,9.41,8.34,7.46,,,,
1965,6.92,7.11,7.28,8.00,8.90,9.83,10.07,10.21,10.32,9.70,9.21,8.52,,,,
1966,7.72,7.61,7.75,8.54,9.05,9.12,10.63,10.75,10.17,9.57,8.76,8.64,,,,
1967,7.95,7.75,7.62,8.15,8.91,9.64,10.34,10.59,10.53,9.78,9.15,8.04,,,,
1968,7.40,7.36,8.04,8.37,8.78,9.50,10.24,10.25,10.45,9.36,8.82,7.81,,,,
1969,6.53,6.39,7.23,8.12,9.13,10.21,10.47,10.51,9.88,9.28,8.73,8.16,,,,
1970,7.59,7.78,8.00,8.08,8.76,9.64,10.26,10.30,10.09,9.06,8.38,7.59,,,,
1971,7.10,6.94,6.72,7.57,8.58,9.16,10.07,10.67,10.43,9.34,8.30,7.37,,,,
1972,6.47,6.29,6.92,7.68,8.82,9.57,10.56,10.69,10.30,9.15,8.47,7.37,,,,
1973,7.05,7.27,7.98,8.45,8.70,9.29,10.14,10.40,10.09,9.25,8.25,8.04,,,,
1974,7.28,7.24,7.36,8.20,8.56,9.74,10.07,10.93,10.65,9.78,8.61,8.26,,,,
1975,7.33,6.81,7.23,7.73,8.73,9.48,10.20,10.42,10.41,9.62,9.28,7.85,,,,
1976,7.27,7.07,7.01,7.85,8.75,9.37,10.14,10.16,10.09,9.44,8.69,8.13,,,,
1977,7.63,7.98,8.09,8.35,8.83,9.79,9.97,10.89,10.31,9.29,8.62,7.97,,,,
1978,7.66,7.96,8.34,8.99,9.45,10.38,10.49,10.91,10.59,9.81,8.22,7.37,,,,
1979,6.58,6.90,7.57,8.38,9.54,10.01,10.90,10.77,10.51,9.87,9.08,8.61,,,,
1980,7.79,7.66,7.97,8.69,9.50,9.52,10.66,10.95,10.52,9.96,9.30,8.61,,,,
1981,8.31,8.39,8.87,9.24,9.47,9.91,10.35,10.59,10.21,9.73,9.38,8.60,,,,
1982,7.25,7.51,8.00,8.88,9.99,10.74,11.42,11.80,11.41,10.38,8.81,8.35,,,,
1983,8.63,8.67,9.36,10.07,10.65,11.33,11.79,12.46,11.49,10.30,9.54,7.77,,,,
1984,7.53,7.86,8.43,9.07,9.74,10.34,11.42,11.60,10.66,9.77,8.56,6.99,,,,
1985,6.82,6.88,7.25,8.20,9.63,10.62,11.56,11.64,10.83,9.63,6.89,6.44,,,,
1986,7.05,6.68,8.08,8.43,9.48,11.07,10.95,11.84,10.88,9.82,8.46,7.88,,,,
1987,7.61,7.99,8.39,8.98,9.82,10.68,11.15,11.57,11.14,10.07,9.08,8.25,,,,
1988,7.46,7.53,7.58,8.62,9.70,10.49,11.07,11.41,10.62,9.63,8.77,7.91,,,,
1989,7.01,5.87,6.83,8.27,9.51,10.80,11.31,11.24,11.09,9.96,8.96,8.23,,,,
1990,8.18,7.72,8.24,9.08,9.90,10.87,11.88,12.14,12.18,10.79,9.97,8.22,,,,
1991,7.13,7.80,7.98,8.43,9.79,9.78,10.83,11.09,11.24,10.14,8.93,8.31,,,,
1992,7.97,8.18,9.50,9.51,10.26,10.80,11.13,11.45,11.02,10.01,9.10,7.81,,,,
1993,6.71,6.79,7.68,8.70,9.78,10.85,11.07,11.20,11.00,10.19,8.58,7.92,,,,
1994,8.05,7.46,8.61,9.31,10.13,10.62,11.63,11.59,11.36,10.75,9.38,8.41,,,,
1995,8.27,8.63,8.86,9.22,10.21,11.21,11.88,11.53,11.38,10.26,9.42,8.91,,,,
1996,8.26,7.87,8.47,9.22,10.06,10.41,11.51,11.50,10.59,9.91,8.76,7.68,,,,
1997,7.75,7.95,8.10,9.02,10.35,10.98,11.77,12.26,11.66,11.39,10.00,9.31,,,,
1998,8.75,9.28,9.77,10.00,10.44,11.41,11.78,12.34,12.11,10.70,9.87,9.00,,,,
1999,8.07,7.80,8.17,8.91,9.58,10.48,11.12,11.57,11.91,10.14,9.01,8.52,,,,
2000,7.57,7.74,8.20,9.11,10.08,11.16,11.35,11.72,11.44,10.36,9.02,8.02,,,,
2001,7.93,7.73,8.10,8.80,9.75,10.68,11.33,11.41,11.40,10.23,9.25,8.36,,,,
2002,8.11,7.91,7.79,8.80,9.46,10.54,11.28,11.78,11.36,10.08,9.09,8.84,,,,
2003,8.87,8.54,8.74,9.29,9.96,10.98,11.39,11.49,11.41,10.93,8.99,8.47,,,,
2004,7.87,7.91,8.34,9.11,10.46,11.10,11.87,11.97,11.30,10.65,9.49,8.67,,,,
2005,7.75,8.01,8.84,9.48,10.71,11.22,11.69,12.17,11.50,10.40,9.53,8.40,,,,
2006,8.61,8.49,8.41,8.75,10.08,10.87,11.66,12.09,11.49,10.55,9.29,8.54,,,,
2007,7.84,7.78,7.86,8.95,10.03,10.19,11.23,11.66,11.03,10.01,8.97,8.03,,,,
2008,7.46,7.33,7.68,8.06,9.36,9.78,10.84,11.30,11.16,10.14,9.39,7.87,,,,
2009,7.29,7.20,7.46,8.35,9.54,10.39,11.44,11.74,11.80,10.62,9.35,7.70,,,,
2010,8.11,8.69,9.12,8.96,9.45,10.36,11.16,11.93,11.08,10.37,8.98,8.06,,,,
2011,7.77,7.49,7.77,8.53,9.32,10.35,10.76,11.38,11.17,10.14,8.66,8.01,,,,
2012,7.29,7.35,7.63,8.73,9.82,9.76,10.37,10.98,10.93,9.66,8.85,8.32,,,,
2013,7.64,7.44,7.48,8.27,9.05,9.72,10.96,10.76,10.65,10.10,8.69,7.68,,,,
2014,7.63,7.25,7.90,8.80,9.72,10.30,10.79,11.36,11.20,10.72,10.14,9.03,,,,
2015,8.75,9.00,8.96,9.40,9.88,11.17,11.97,12.23,11.30,10.55,9.61,9.01,,,,
2016,8.45,8.77,9.05,9.71,10.21,11.16,11.90,12.52,11.27,10.40,10.42,8.63,,,,
2017,6.96,7.03,7.94,9.08,10.24,11.21,11.70,11.87,11.29,10.15,9.10,8.45,,,,
2018,8.06,7.71,8.00,8.81,10.31,10.63,11.40,11.50,11.11,10.27,9.54,8.72,,,,
2019,8.45,999.99,999.99,8.96,10.05,10.87,10.98,11.26,10.85,10.05,8.96,8.33,,,,
2020,8.05,7.92,7.81,8.60,9.83,10.29,11.08,11.08,11.17,10.15,8.96,8.36,,,,
2021,8.07,7.71,7.93,8.34,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,,,,
