Latitude,Longitude
45.410487,-124.425421
45.448962,-124.415787
45.471982,-124.438236
45.494997,-124.460704
45.518006,-124.483193
45.556488,-124.473587
45.579494,-124.496109
45.602494,-124.518651
45.625488,-124.541214
45.663976,-124.531637
45.686966,-124.554233
45.709951,-124.576849
45.73293,-124.599484
45.771423,-124.589939
45.794397,-124.612608
45.832892,-124.603065
45.871386,-124.593511
45.909881,-124.583945
45.932853,-124.606678
45.971349,-124.597116
46.009845,-124.587544
46.048342,-124.577961
46.086839,-124.568369
46.125335,-124.558766
46.163833,-124.549154
46.186805,-124.571996
46.225303,-124.562389
46.263801,-124.552772
46.3023,-124.543146
46.340799,-124.533511
46.379298,-124.523866
46.402267,-124.546807
46.440767,-124.537169
46.479266,-124.527522
46.517765,-124.517867
46.54073,-124.540876
46.563687,-124.563904
46.586636,-124.586953
46.609579,-124.610023
46.632514,-124.633112
46.655442,-124.65622
46.678364,-124.67935
46.701277,-124.7025
46.724184,-124.725669
46.747083,-124.748859
46.769976,-124.772069
46.79286,-124.795299
46.815737,-124.818548
46.838607,-124.841819
46.861469,-124.865108
46.884325,-124.888418
46.922823,-124.879013
46.961321,-124.869602
46.999817,-124.860183
47.038313,-124.850757
47.076808,-124.841325
47.115301,-124.831885
47.153793,-124.822438
47.176636,-124.845883
47.215127,-124.836446
47.253616,-124.827003
47.292103,-124.817554
47.33059,-124.808097
47.369075,-124.798635
47.407558,-124.789166
47.446041,-124.779692
47.468868,-124.803272
47.491689,-124.826873
47.498829,-124.883543
47.521627,-124.907187
47.544417,-124.930851
47.567199,-124.954534
47.574267,-125.011279
47.597026,-125.035005
47.619778,-125.058751
47.642521,-125.082517
47.680989,-125.073248
47.703724,-125.09705
47.72645,-125.120873
47.749167,-125.144714
47.787629,-125.135489
47.810338,-125.159368
47.833038,-125.183265
47.855731,-125.207183
47.894185,-125.198002
47.916868,-125.221956
47.939543,-125.24593
47.946421,-125.303049
47.953271,-125.360175
47.97591,-125.384213
47.982719,-125.441367
47.989499,-125.498527
47.996252,-125.555694
48.018839,-125.57982
48.041419,-125.603967
48.06399,-125.628132
48.086553,-125.652317
48.109109,-125.676522
48.131657,-125.700747
48.154197,-125.724991
48.176728,-125.749256
48.199252,-125.773539
48.221767,-125.797843
48.244275,-125.822167
48.266774,-125.846509
48.289266,-125.870872
48.311749,-125.895255
48.334225,-125.919656
48.356692,-125.944079
48.379153,-125.968521
48.401604,-125.992982
48.424048,-126.017463
48.446483,-126.041964
48.468911,-126.066486
48.49133,-126.091026
48.513741,-126.115587
48.536145,-126.140167
48.558541,-126.164767
48.580928,-126.189388
48.603308,-126.214028
48.62568,-126.238688
48.648043,-126.263368
48.670398,-126.288067
48.692746,-126.312787
48.715085,-126.337527
48.737417,-126.362286
48.75974,-126.387066
48.782055,-126.411865
48.804363,-126.436685
48.826662,-126.461525
48.848953,-126.486384
48.871236,-126.511264
48.893512,-126.536164
48.915779,-126.561083
48.938038,-126.586023
48.960289,-126.610983
48.982532,-126.635963
49.004767,-126.660964
49.026994,-126.685984
49.049212,-126.711024
49.071423,-126.736086
49.093626,-126.761166
49.115821,-126.786268
49.138008,-126.811389
49.160185,-126.836531
49.182356,-126.861693
49.204518,-126.886876
49.226672,-126.912079
49.248818,-126.937301
49.270956,-126.962545
49.293087,-126.987809
49.315209,-127.013093
49.337323,-127.038398
49.359428,-127.063723
49.365297,-127.122289
49.387381,-127.147657
49.409456,-127.173047
49.431523,-127.198457
49.453583,-127.223887
49.475634,-127.249338
49.497677,-127.274809
49.519712,-127.300301
49.541739,-127.325815
49.563758,-127.351348
49.585768,-127.376901
49.607771,-127.402477
49.629765,-127.428072
49.651751,-127.453687
49.673728,-127.479325
49.695699,-127.504982
49.717661,-127.530661
49.739613,-127.55636
49.761559,-127.58208
49.783497,-127.607822
49.805426,-127.633583
49.827346,-127.659366
49.849259,-127.685169
49.871163,-127.710994
49.89306,-127.73684
49.914947,-127.762707
49.936827,-127.788594
49.958698,-127.814503
49.980562,-127.840433
50.002417,-127.866384
50.024264,-127.892355
50.046103,-127.918349
50.067933,-127.944363
50.089755,-127.970399
50.111569,-127.996456
50.133374,-128.022534
50.155172,-128.048633
50.176961,-128.074753
50.198742,-128.100895
50.220514,-128.127058
50.242279,-128.153242
50.264035,-128.179448
50.285782,-128.205676
50.307522,-128.231925
50.329253,-128.258195
50.350976,-128.284486
50.37269,-128.3108
50.394396,-128.337134
50.416094,-128.363491
50.437784,-128.389869
50.459465,-128.416268
50.481137,-128.442689
50.502802,-128.469132
50.524458,-128.495596
50.546106,-128.522082
50.567745,-128.54859
50.589376,-128.57512
50.610998,-128.601671
50.632612,-128.628245
50.654218,-128.65484
50.675815,-128.681457
50.697404,-128.708095
50.702387,-128.768109
50.707341,-128.828128
50.712269,-128.888152
50.717168,-128.948181
50.72204,-129.008214
50.726885,-129.068252
50.731701,-129.128296
50.736491,-129.188344
50.741253,-129.248397
50.762705,-129.275273
50.784149,-129.302172
50.805583,-129.329094
50.82701,-129.356037
50.848428,-129.383003
50.869836,-129.40999
50.891237,-129.437
50.912629,-129.464033
50.934013,-129.491086
50.955387,-129.518163
50.993522,-129.512042
51.014886,-129.539161
51.053014,-129.533058
51.074366,-129.560221
51.09571,-129.587405
51.133827,-129.581341
51.15516,-129.608568
51.176484,-129.635819
51.214592,-129.629793
51.235904,-129.657087
51.274005,-129.651079
51.295306,-129.678417
51.316599,-129.705776
51.337882,-129.733159
51.359157,-129.760564
51.380423,-129.787993
51.40168,-129.815444
51.42293,-129.842918
51.444169,-129.870414
51.4654,-129.897934
51.486623,-129.925476
51.507837,-129.953042
51.529042,-129.98063
51.550239,-130.008242
51.571426,-130.035876
51.592605,-130.063533
51.613775,-130.091213
51.634936,-130.118917
51.656089,-130.146643
51.677233,-130.174393
51.698368,-130.202167
51.719494,-130.229962
51.740611,-130.257781
51.744786,-130.318986
51.748934,-130.380194
51.770013,-130.408086
51.774118,-130.469323
51.778194,-130.530563
51.782243,-130.591807
51.786264,-130.653055
51.790255,-130.714306
51.811252,-130.742345
51.815202,-130.803625
51.819124,-130.864907
51.823018,-130.926193
51.84396,-130.954329
51.864893,-130.982488
51.885817,-131.010672
51.906732,-131.038878
51.927638,-131.067108
51.948535,-131.095362
51.952312,-131.156799
51.973185,-131.185101
51.994049,-131.213427
52.014904,-131.241777
52.03575,-131.270149
52.056586,-131.298546
52.077414,-131.326967
52.098233,-131.355412
52.119043,-131.38388
52.139843,-131.412372
52.160634,-131.440889
52.181416,-131.469429
52.202189,-131.497993
52.222953,-131.526582
52.243708,-131.555194
52.264453,-131.58383
52.285189,-131.612491
52.305917,-131.641176
52.326635,-131.669884
52.347343,-131.698618
52.385275,-131.694199
52.405972,-131.72298
52.426659,-131.751785
52.447336,-131.780616
52.468005,-131.809469
52.488665,-131.838348
52.509314,-131.867251
52.529955,-131.896179
52.550587,-131.925131
52.571208,-131.954108
52.591822,-131.983109
52.612426,-132.012136
52.63302,-132.041187
52.653604,-132.070262
52.67418,-132.099363
52.694747,-132.128488
52.715303,-132.157637
52.735851,-132.186813
52.756389,-132.216013
52.776918,-132.245238
52.797437,-132.274487
52.817948,-132.303762
52.838449,-132.333062
52.85894,-132.362387
52.879422,-132.391738
52.899894,-132.421114
52.920358,-132.450515
52.940811,-132.479941
52.961256,-132.509392
52.981691,-132.53887
53.019528,-132.535159
53.03995,-132.564686
53.060363,-132.59424
53.080767,-132.623818
53.101161,-132.653423
53.121546,-132.683054
53.141921,-132.71271
53.162287,-132.742391
53.182643,-132.772099
53.20299,-132.801833
53.223328,-132.831592
53.243655,-132.861378
53.263973,-132.89119
53.284283,-132.921028
53.304582,-132.950892
53.324872,-132.980782
53.345153,-133.010699
53.382941,-133.0074
53.403209,-133.03737
53.423468,-133.067365
53.461248,-133.06412
53.481495,-133.094169
53.501732,-133.124244
53.539504,-133.121052
53.559729,-133.151181
53.579945,-133.181337
53.617709,-133.178199
53.637913,-133.208408
53.658108,-133.238645
53.695865,-133.235561
53.716048,-133.265851
53.753799,-133.262795
53.773971,-133.293139
53.794134,-133.32351
53.831878,-133.320508
53.852029,-133.350935
53.872171,-133.381388
53.909909,-133.37844
53.93004,-133.408948
53.950162,-133.439484
53.987893,-133.436591
54.008005,-133.467181
54.028106,-133.4978
54.065831,-133.49496
54.085922,-133.525634
54.106005,-133.556337
54.143725,-133.553552
54.163797,-133.58431
54.18386,-133.615096
54.221575,-133.612364
54.241628,-133.643206
54.261671,-133.674076
54.299382,-133.671398
54.319415,-133.702325
54.339442,-133.73328
54.377148,-133.730656
54.397163,-133.761668
54.41717,-133.792708
54.454872,-133.790137
54.47487,-133.821234
54.51257,-133.818688
54.532559,-133.849842
54.552539,-133.881025
54.590236,-133.878532
54.610207,-133.909772
54.63017,-133.941042
54.667864,-133.938601
54.687819,-133.969928
54.707766,-134.001285
54.745458,-133.998896
54.765397,-134.03031
54.785326,-134.061755
54.823017,-134.059417
54.84294,-134.090919
